2018-10-01T00:00:00Z,2018-10-01T23:00:00Z,0
2018-10-02T00:00:00Z,2018-10-02T23:00:00Z,0
2018-10-03T00:00:00Z,2018-10-03T23:00:00Z,0
2018-10-04T00:00:00Z,2018-10-04T23:00:00Z,1.016
2018-10-05T00:00:00Z,2018-10-05T23:00:00Z,16.002
2018-10-06T00:00:00Z,2018-10-06T23:00:00Z,0
2018-10-07T00:00:00Z,2018-10-07T23:00:00Z,3.81
2018-10-08T00:00:00Z,2018-10-08T23:00:00Z,2.794
2018-10-09T00:00:00Z,2018-10-09T23:00:00Z,0
2018-10-10T00:00:00Z,2018-10-10T23:00:00Z,17.526
2018-10-11T00:00:00Z,2018-10-11T23:00:00Z,0
2018-10-12T00:00:00Z,2018-10-12T23:00:00Z,0
2018-10-13T00:00:00Z,2018-10-13T23:00:00Z,0
2018-10-14T14:00:00Z,2018-10-14T23:00:00Z,0
2018-10-15T00:00:00Z,2018-10-15T23:00:00Z,0.508
2018-10-16T00:00:00Z,2018-10-16T23:00:00Z,0
2018-10-17T00:00:00Z,2018-10-17T23:00:00Z,0
2018-10-18T00:00:00Z,2018-10-18T23:00:00Z,7.874
2018-10-19T00:00:00Z,2018-10-19T23:00:00Z,0
2018-10-20T00:00:00Z,2018-10-20T23:00:00Z,0
2018-10-21T00:00:00Z,2018-10-21T23:00:00Z,0
2018-10-22T00:00:00Z,2018-10-22T23:00:00Z,1.524
2018-10-23T00:00:00Z,2018-10-23T23:00:00Z,5.588
2018-10-24T00:00:00Z,2018-10-24T23:00:00Z,0
2018-10-25T00:00:00Z,2018-10-25T23:00:00Z,2.286
2018-10-26T00:00:00Z,2018-10-26T23:00:00Z,0
2018-10-27T00:00:00Z,2018-10-27T23:00:00Z,0
2018-10-28T00:00:00Z,2018-10-28T23:00:00Z,0
2018-10-29T00:00:00Z,2018-10-29T23:00:00Z,0
2018-10-30T00:00:00Z,2018-10-30T23:00:00Z,0
2018-10-31T00:00:00Z,2018-10-31T23:00:00Z,0.508
2018-11-01T00:00:00Z,2018-11-01T23:00:00Z,16.256
2018-11-02T00:00:00Z,2018-11-02T23:00:00Z,5.842
2018-11-03T00:00:00Z,2018-11-03T23:00:00Z,6.604
2018-11-04T00:00:00Z,2018-11-04T23:00:00Z,1.016
2018-11-05T00:00:00Z,2018-11-05T23:00:00Z,1.778
2018-11-06T00:00:00Z,2018-11-06T23:00:00Z,0
2018-11-07T00:00:00Z,2018-11-07T23:00:00Z,0
2018-11-08T00:00:00Z,2018-11-08T23:00:00Z,0
2018-11-09T00:00:00Z,2018-11-09T23:00:00Z,0
2018-11-10T00:00:00Z,2018-11-10T23:00:00Z,0
2018-11-11T00:00:00Z,2018-11-11T23:00:00Z,2.794
2018-11-12T00:00:00Z,2018-11-12T23:00:00Z,0
2018-11-13T00:00:00Z,2018-11-13T23:00:00Z,0
2018-11-14T00:00:00Z,2018-11-14T23:00:00Z,0
2018-11-15T00:00:00Z,2018-11-15T23:00:00Z,0
2018-11-16T00:00:00Z,2018-11-16T23:00:00Z,0
2018-11-17T00:00:00Z,2018-11-17T23:00:00Z,3.048
2018-11-18T00:00:00Z,2018-11-18T23:00:00Z,0
2018-11-19T00:00:00Z,2018-11-19T23:00:00Z,0
2018-11-20T00:00:00Z,2018-11-20T23:00:00Z,0
2018-11-21T00:00:00Z,2018-11-21T23:00:00Z,0
2018-11-22T00:00:00Z,2018-11-22T23:00:00Z,12.446
2018-11-23T00:00:00Z,2018-11-23T23:00:00Z,2.286
2018-11-24T00:00:00Z,2018-11-24T23:00:00Z,35.814
2018-11-25T00:00:00Z,2018-11-25T23:00:00Z,1.524
2018-11-26T00:00:00Z,2018-11-26T23:00:00Z,0
2018-11-27T00:00:00Z,2018-11-27T23:00:00Z,0
2018-11-28T00:00:00Z,2018-11-28T23:00:00Z,2.032
2018-11-29T00:00:00Z,2018-11-29T23:00:00Z,17.018
2018-11-30T00:00:00Z,2018-11-30T23:00:00Z,21.082
2018-12-01T00:00:00Z,2018-12-01T23:00:00Z,10.922
2018-12-02T00:00:00Z,2018-12-02T23:00:00Z,4.826
2018-12-03T00:00:00Z,2018-12-03T23:00:00Z,9.652
2018-12-04T00:00:00Z,2018-12-04T23:00:00Z,1.778
2018-12-05T00:00:00Z,2018-12-05T23:00:00Z,0.254
2018-12-06T00:00:00Z,2018-12-06T23:00:00Z,0
2018-12-07T00:00:00Z,2018-12-07T23:00:00Z,0
2018-12-08T00:00:00Z,2018-12-08T23:00:00Z,0
2018-12-09T00:00:00Z,2018-12-09T23:00:00Z,0
2018-12-10T00:00:00Z,2018-12-10T23:00:00Z,0
2018-12-11T00:00:00Z,2018-12-11T23:00:00Z,0
2018-12-12T00:00:00Z,2018-12-12T23:00:00Z,16.76
2018-12-13T00:00:00Z,2018-12-13T23:00:00Z,3.31
2018-12-14T00:00:00Z,2018-12-14T23:00:00Z,0
2018-12-15T00:00:00Z,2018-12-15T23:00:00Z,0
2018-12-16T00:00:00Z,2018-12-16T23:00:00Z,0
2018-12-17T00:00:00Z,2018-12-17T23:00:00Z,0
2018-12-18T00:00:00Z,2018-12-18T23:00:00Z,0
2018-12-19T00:00:00Z,2018-12-19T23:00:00Z,7.36
